T (K);H (kJ/kmol)
100;-89587,13674
100,05;-89584,49905
100,1;-89581,8195
100,15;-89579,18182
100,2;-89576,54413
100,25;-89573,86458
100,3;-89571,2269
100,35;-89568,58921
100,4;-89565,90966
100,45;-89563,27198
100,5;-89560,59242
100,55;-89557,95474
100,6;-89555,31706
100,65;-89552,6375
100,7;-89549,99982
100,75;-89547,32027
100,8;-89544,68258
100,85;-89542,0449
100,9;-89539,36535
100,95;-89536,72766
101;-89534,04811
101,05;-89531,41043
101,1;-89528,73088
101,15;-89526,09319
101,2;-89523,45551
101,25;-89520,77596
101,3;-89518,13827
101,35;-89515,45872
101,4;-89512,82104
101,45;-89510,14148
101,5;-89507,5038
101,55;-89504,82425
101,6;-89502,18656
101,65;-89499,50701
101,7;-89496,86933
101,75;-89494,18978
101,8;-89491,55209
101,85;-89488,87254
101,9;-89486,23486
101,95;-89483,5553
102;-89480,91762
102,05;-89478,23807
102,1;-89475,60038
102,15;-89472,92083
102,2;-89470,28315
102,25;-89467,6036
102,3;-89464,96591
102,35;-89462,28636
102,4;-89459,64868
102,45;-89456,96912
102,5;-89454,28957
102,55;-89451,65189
102,6;-89448,97234
102,65;-89446,33465
102,7;-89443,6551
102,75;-89441,01742
102,8;-89438,33786
102,85;-89435,65831
102,9;-89433,02063
102,95;-89430,34108
103;-89427,70339
103,05;-89425,02384
103,1;-89422,34429
103,15;-89419,7066
103,2;-89417,02705
103,25;-89414,3475
103,3;-89411,70982
103,35;-89409,03026
103,4;-89406,35071
103,45;-89403,71303
103,5;-89401,03348
103,55;-89398,35392
103,6;-89395,71624
103,65;-89393,03669
103,7;-89390,35714
103,75;-89387,71945
103,8;-89385,0399
103,85;-89382,36035
103,9;-89379,72266
103,95;-89377,04311
104;-89374,36356
104,05;-89371,72588
104,1;-89369,04632
104,15;-89366,36677
104,2;-89363,68722
104,25;-89361,04954
104,3;-89358,36998
104,35;-89355,69043
104,4;-89353,01088
104,45;-89350,3732
104,5;-89347,69364
104,55;-89345,01409
104,6;-89342,33454
104,65;-89339,69686
104,7;-89337,0173
104,75;-89334,33775
104,8;-89331,6582
104,85;-89328,97865
104,9;-89326,34096
104,95;-89323,66141
105;-89320,98186
105,05;-89318,30231
105,1;-89315,62276
105,15;-89312,98507
105,2;-89310,30552
105,25;-89307,62597
105,3;-89304,94642
105,35;-89302,26686
105,4;-89299,58731
105,45;-89296,94963
105,5;-89294,27008
105,55;-89291,59052
105,6;-89288,91097
105,65;-89286,23142
105,7;-89283,55187
105,75;-89280,87232
105,8;-89278,19276
105,85;-89275,55508
105,9;-89272,87553
105,95;-89270,19598
106;-89267,51642
106,05;-89264,83687
106,1;-89262,15732
106,15;-89259,47777
106,2;-89256,79822
106,25;-89254,11866
106,3;-89251,43911
106,35;-89248,75956
106,4;-89246,08001
106,45;-89243,40046
106,5;-89240,7209
106,55;-89238,04135
106,6;-89235,3618
106,65;-89232,68225
106,7;-89230,0027
106,75;-89227,32314
106,8;-89224,64359
106,85;-89221,96404
106,9;-89219,28449
106,95;-89216,60494
107;-89213,92538
107,05;-89211,24583
107,1;-89208,56628
107,15;-89205,88673
107,2;-89203,20718
107,25;-89200,52762
107,3;-89197,84807
107,35;-89195,16852
107,4;-89192,48897
107,45;-89189,80942
107,5;-89187,12986
107,55;-89184,45031
107,6;-89181,77076
107,65;-89179,09121
107,7;-89176,41166
107,75;-89173,69024
107,8;-89171,01068
107,85;-89168,33113
107,9;-89165,65158
107,95;-89162,97203
108;-89160,29248
108,05;-89157,61292
108,1;-89154,93337
108,15;-89152,21195
108,2;-89149,5324
108,25;-89146,85285
108,3;-89144,1733
108,35;-89141,49374
108,4;-89138,81419
108,45;-89136,09277
108,5;-89133,41322
108,55;-89130,73367
108,6;-89128,05412
108,65;-89125,37456
108,7;-89122,65314
108,75;-89119,97359
108,8;-89117,29404
108,85;-89114,61449
108,9;-89111,89307
108,95;-89109,21352
109;-89106,53396
109,05;-89103,85441
109,1;-89101,13299
109,15;-89098,45344
109,2;-89095,77389
109,25;-89093,09434
109,3;-89090,37292
109,35;-89087,69336
109,4;-89085,01381
109,45;-89082,33426
109,5;-89079,61284
109,55;-89076,93329
109,6;-89074,25374
109,65;-89071,53232
109,7;-89068,85276
109,75;-89066,17321
109,8;-89063,45179
109,85;-89060,77224
109,9;-89058,09269
109,95;-89055,37127
110;-89052,69172
110,05;-89049,9703
110,1;-89047,29074
110,15;-89044,61119
110,2;-89041,88977
110,25;-89039,21022
110,3;-89036,53067
110,35;-89033,80925
110,4;-89031,1297
110,45;-89028,40828
110,5;-89025,72872
110,55;-89023,0073
110,6;-89020,32775
110,65;-89017,6482
110,7;-89014,92678
110,75;-89012,24723
110,8;-89009,52581
110,85;-89006,84626
110,9;-89004,12484
110,95;-89001,44528
111;-88998,72386
111,05;-88996,04431
111,1;-88993,32289
111,15;-88990,64334
111,2;-88987,92192
111,25;-88985,24237
111,3;-88982,52095
111,35;-88979,8414
111,4;-88977,11998
111,45;-88974,44042
111,5;-88971,719
111,55;-88968,99758
111,6;-88966,31803
111,65;-88963,59661
111,7;-88960,91706
111,75;-88958,19564
111,8;-88955,51609
111,85;-88952,79467
111,9;-88950,07325
111,95;-88947,3937
112;-88944,67228
112,05;-88941,95086
112,1;-88939,2713
112,15;-88936,54988
112,2;-88933,87033
112,25;-88931,14891
112,3;-88928,42749
112,35;-88925,74794
112,4;-88923,02652
112,45;-88920,3051
112,5;-88917,62555
112,55;-88914,90413
112,6;-88912,18271
112,65;-88909,50316
112,7;-88906,78174
112,75;-88904,06032
112,8;-88901,3389
112,85;-88898,65934
112,9;-88895,93792
112,95;-88893,2165
113;-88890,49508
113,05;-88887,81553
113,1;-88885,09411
113,15;-88882,37269
113,2;-88879,65127
113,25;-88876,97172
113,3;-88874,2503
113,35;-88871,52888
113,4;-88868,80746
113,45;-88866,08604
113,5;-88863,40649
113,55;-88860,68507
113,6;-88857,96365
113,65;-88855,24223
113,7;-88852,52081
113,75;-88849,79939
113,8;-88847,11984
113,85;-88844,39842
113,9;-88841,677
113,95;-88838,95558
114;-88836,23416
114,05;-88833,51274
114,1;-88830,79132
114,15;-88828,0699
114,2;-88825,34848
114,25;-88822,66892
114,3;-88819,9475
114,35;-88817,22608
114,4;-88814,50466
114,45;-88811,78324
114,5;-88809,06182
114,55;-88806,3404
114,6;-88803,61898
114,65;-88800,89756
114,7;-88798,17614
114,75;-88795,45472
114,8;-88792,7333
114,85;-88790,01188
114,9;-88787,29046
114,95;-88784,56904
115;-88781,84762
115,05;-88779,1262
115,1;-88776,40478
115,15;-88773,68336
115,2;-88770,96194
115,25;-88768,24052
115,3;-88765,5191
115,35;-88762,79768
115,4;-88760,07626
115,45;-88757,31298
115,5;-88754,59156
115,55;-88751,87014
115,6;-88749,14872
115,65;-88746,4273
115,7;-88743,70588
115,75;-88740,98446
115,8;-88738,26304
115,85;-88735,54162
115,9;-88732,77833
115,95;-88730,05691
116;-88727,33549
116,05;-88724,61407
116,1;-88721,89265
116,15;-88719,17123
116,2;-88716,40794
116,25;-88713,68652
116,3;-88710,9651
116,35;-88708,24368
116,4;-88705,48039
116,45;-88702,75897
116,5;-88700,03755
116,55;-88697,31613
116,6;-88694,59471
116,65;-88691,83142
116,7;-88689,11
116,75;-88686,38858
116,8;-88683,6253
116,85;-88680,90388
116,9;-88678,18246
116,95;-88675,46104
117;-88672,69775
117,05;-88669,97633
117,1;-88667,25491
117,15;-88664,49162
117,2;-88661,7702
117,25;-88659,04878
117,3;-88656,28549
117,35;-88653,56407
117,4;-88650,80078
117,45;-88648,07936
117,5;-88645,35794
117,55;-88642,59466
117,6;-88639,87324
117,65;-88637,10995
117,7;-88634,38853
117,75;-88631,66711
117,8;-88628,90382
117,85;-88626,1824
117,9;-88623,41911
117,95;-88620,69769
118;-88617,9344
118,05;-88615,21298
118,1;-88612,4497
118,15;-88609,72828
118,2;-88606,96499
118,25;-88604,24357
118,3;-88601,48028
118,35;-88598,75886
118,4;-88595,99557
118,45;-88593,27415
118,5;-88590,51086
118,55;-88587,78944
118,6;-88585,02616
118,65;-88582,30474
118,7;-88579,54145
118,75;-88576,77816
118,8;-88574,05674
118,85;-88571,29345
118,9;-88568,57203
118,95;-88565,80874
119;-88563,04546
119,05;-88560,32404
119,1;-88557,56075
119,15;-88554,79746
119,2;-88552,07604
119,25;-88549,31275
119,3;-88546,59133
119,35;-88543,82804
119,4;-88541,06476
119,45;-88538,30147
119,5;-88535,58005
119,55;-88532,81676
119,6;-88530,05347
119,65;-88527,33205
119,7;-88524,56876
119,75;-88521,80548
119,8;-88519,04219
119,85;-88516,32077
119,9;-88513,55748
119,95;-88510,79419
120;-88508,0309
120,05;-88505,26762
120,1;-88502,5462
120,15;-88499,78291
120,2;-88497,01962
120,25;-88494,25633
120,3;-88491,49304
120,35;-88488,77162
120,4;-88486,00834
120,45;-88483,24505
120,5;-88480,48176
120,55;-88477,71847
120,6;-88474,95518
120,65;-88472,1919
120,7;-88469,42861
120,75;-88466,66532
120,8;-88463,9439
120,85;-88461,18061
120,9;-88458,41732
120,95;-88455,65404
121;-88452,89075
121,05;-88450,12746
121,1;-88447,36417
121,15;-88444,60088
121,2;-88441,8376
121,25;-88439,07431
121,3;-88436,31102
121,35;-88433,54773
121,4;-88430,78444
121,45;-88428,02116
121,5;-88425,25787
121,55;-88422,49458
121,6;-88419,73129
121,65;-88416,968
121,7;-88414,20472
121,75;-88411,44143
121,8;-88408,63627
121,85;-88405,87298
121,9;-88403,1097
121,95;-88400,34641
122;-88397,58312
122,05;-88394,81983
122,1;-88392,05654
122,15;-88389,29326
122,2;-88386,4881
122,25;-88383,72481
122,3;-88380,96152
122,35;-88378,19824
122,4;-88375,43495
122,45;-88372,62979
122,5;-88369,8665
122,55;-88367,10322
122,6;-88364,33993
122,65;-88361,57664
122,7;-88358,77148
122,75;-88356,0082
122,8;-88353,24491
122,85;-88350,48162
122,9;-88347,67646
122,95;-88344,91318
123;-88342,14989
123,05;-88339,34473
123,1;-88336,58144
123,15;-88333,81816
123,2;-88331,013
123,25;-88328,24971
123,3;-88325,48642
123,35;-88322,68127
123,4;-88319,91798
123,45;-88317,15469
123,5;-88314,34954
123,55;-88311,58625
123,6;-88308,78109
123,65;-88306,0178
123,7;-88303,21265
123,75;-88300,44936
123,8;-88297,68607
123,85;-88294,88092
123,9;-88292,11763
123,95;-88289,31247
124;-88286,54918
124,05;-88283,74403
124,1;-88280,98074
124,15;-88278,17558
124,2;-88275,4123
124,25;-88272,60714
124,3;-88269,84385
124,35;-88267,0387
124,4;-88264,27541
124,45;-88261,47025
124,5;-88258,6651
124,55;-88255,90181
124,6;-88253,09665
124,65;-88250,33336
124,7;-88247,52821
124,75;-88244,72305
124,8;-88241,95976
124,85;-88239,15461
124,9;-88236,34945
124,95;-88233,58616
125;-88230,78101
125,05;-88227,97585
125,1;-88225,21256
125,15;-88222,40741
125,2;-88219,60225
125,25;-88216,83896
125,3;-88214,03381
125,35;-88211,22865
125,4;-88208,4235
125,45;-88205,66021
125,5;-88202,85505
125,55;-88200,0499
125,6;-88197,24474
125,65;-88194,43958
125,7;-88191,6763
125,75;-88188,87114
125,8;-88186,06598
125,85;-88183,26083
125,9;-88180,45567
125,95;-88177,65052
126;-88174,88723
126,05;-88172,08207
126,1;-88169,27692
126,15;-88166,47176
126,2;-88163,6666
126,25;-88160,86145
126,3;-88158,05629
126,35;-88155,25114
126,4;-88152,44598
126,45;-88149,64082
126,5;-88146,83567
126,55;-88144,03051
126,6;-88141,22536
126,65;-88138,4202
126,7;-88135,61504
126,75;-88132,80989
126,8;-88130,00473
126,85;-88127,19958
126,9;-88124,39442
126,95;-88121,58926
127;-88118,78411
127,05;-88115,97895
127,1;-88113,1738
127,15;-88110,36864
127,2;-88107,56348
127,25;-88104,75833
127,3;-88101,95317
127,35;-88099,14802
127,4;-88096,30099
127,45;-88093,49584
127,5;-88090,69068
127,55;-88087,88552
127,6;-88085,08037
127,65;-88082,23334
127,7;-88079,42819
127,75;-88076,62303
127,8;-88073,81788
127,85;-88071,01272
127,9;-88068,1657
127,95;-88065,36054
128;-88062,55538
128,05;-88059,75023
128,1;-88056,9032
128,15;-88054,09805
128,2;-88051,29289
128,25;-88048,44587
128,3;-88045,64071
128,35;-88042,83556
128,4;-88039,98853
128,45;-88037,18338
128,5;-88034,37822
128,55;-88031,5312
128,6;-88028,72604
128,65;-88025,87902
128,7;-88023,07386
128,75;-88020,2687
128,8;-88017,42168
128,85;-88014,61652
128,9;-88011,7695
128,95;-88008,96434
129;-88006,11732
129,05;-88003,31216
129,1;-88000,46514
129,15;-87997,65998
129,2;-87994,81296
129,25;-87992,0078
129,3;-87989,16078
129,35;-87986,35562
129,4;-87983,5086
129,45;-87980,66158
129,5;-87977,85642
129,55;-87975,0094
129,6;-87972,20424
129,65;-87969,35722
129,7;-87966,51019
129,75;-87963,70504
129,8;-87960,85801
129,85;-87958,01099
129,9;-87955,20583
129,95;-87952,35881
130;-87949,51178
130,05;-87946,70663
130,1;-87943,8596
130,15;-87941,01258
130,2;-87938,16556
130,25;-87935,3604
130,3;-87932,51338
130,35;-87929,66635
130,4;-87926,81933
130,45;-87924,01417
130,5;-87921,16715
130,55;-87918,32012
130,6;-87915,4731
130,65;-87912,62608
130,7;-87909,77905
130,75;-87906,9739
130,8;-87904,12687
130,85;-87901,27985
130,9;-87898,43282
130,95;-87895,5858
131;-87892,73878
131,05;-87889,89175
131,1;-87887,04473
131,15;-87884,1977
131,2;-87881,35068
131,25;-87878,50366
131,3;-87875,65663
131,35;-87872,80961
131,4;-87869,96258
131,45;-87867,11556
131,5;-87864,26854
131,55;-87861,42151
131,6;-87858,57449
131,65;-87855,72746
131,7;-87852,88044
131,75;-87850,03342
131,8;-87847,18639
131,85;-87844,33937
131,9;-87841,49234
131,95;-87838,60345
132;-87835,75643
132,05;-87832,9094
132,1;-87830,06238
132,15;-87827,21536
132,2;-87824,36833
132,25;-87821,47944
132,3;-87818,63242
132,35;-87815,78539
132,4;-87812,93837
132,45;-87810,04948
132,5;-87807,20245
132,55;-87804,35543
132,6;-87801,5084
132,65;-87798,61951
132,7;-87795,77249
132,75;-87792,92546
132,8;-87790,03657
132,85;-87787,18955
132,9;-87784,30066
132,95;-87781,45363
133;-87778,60661
133,05;-87775,71772
133,1;-87772,87069
133,15;-87769,9818
133,2;-87767,13478
133,25;-87764,28775
133,3;-87761,39886
133,35;-87758,55184
133,4;-87755,66294
133,45;-87752,81592
133,5;-87749,92703
133,55;-87747,08
133,6;-87744,19111
133,65;-87741,34409
133,7;-87738,4552
133,75;-87735,5663
133,8;-87732,71928
133,85;-87729,83039
133,9;-87726,98336
133,95;-87724,09447
134;-87721,20558
134,05;-87718,35856
134,1;-87715,46966
134,15;-87712,58077
134,2;-87709,73375
134,25;-87706,84486
134,3;-87703,95596
134,35;-87701,10894
134,4;-87698,22005
134,45;-87695,33116
134,5;-87692,44226
134,55;-87689,59524
134,6;-87686,70635
134,65;-87683,81746
134,7;-87680,92856
134,75;-87678,03967
134,8;-87675,19265
134,85;-87672,30376
134,9;-87669,41486
134,95;-87666,52597
135;-87663,63708
135,05;-87660,74819
135,1;-87657,8593
135,15;-87654,9704
135,2;-87652,08151
135,25;-87649,19262
135,3;-87646,30373
135,35;-87643,41484
135,4;-87640,52594
135,45;-87637,63705
135,5;-87634,74816
135,55;-87631,85927
135,6;-87628,97038
135,65;-87626,08148
135,7;-87623,19259
135,75;-87620,3037
135,8;-87617,41481
135,85;-87614,52592
135,9;-87611,63702
135,95;-87608,74813
136;-87605,85924
136,05;-87602,92848
136,1;-87600,03959
136,15;-87597,1507
136,2;-87594,2618
136,25;-87591,37291
136,3;-87588,44215
136,35;-87585,55326
136,4;-87582,66437
136,45;-87579,77548
136,5;-87576,84472
136,55;-87573,95582
136,6;-87571,06693
136,65;-87568,13617
136,7;-87565,24728
136,75;-87562,35839
136,8;-87559,42763
136,85;-87556,53874
136,9;-87553,64984
136,95;-87550,71908
137;-87547,83019
137,05;-87544,89943
137,1;-87542,01054
137,15;-87539,12165
137,2;-87536,19089
137,25;-87533,302
137,3;-87530,37124
137,35;-87527,48234
137,4;-87524,55158
137,45;-87521,66269
137,5;-87518,73193
137,55;-87515,80117
137,6;-87512,91228
137,65;-87509,98152
137,7;-87507,09263
137,75;-87504,16187
137,8;-87501,23111
137,85;-87498,34222
137,9;-87495,41146
137,95;-87492,4807
138;-87489,5918
138,05;-87486,66104
138,1;-87483,73028
138,15;-87480,84139
138,2;-87477,91063
138,25;-87474,97987
138,3;-87472,04911
138,35;-87469,16022
138,4;-87466,22946
138,45;-87463,2987
138,5;-87460,36794
138,55;-87457,43718
138,6;-87454,50642
138,65;-87451,57566
138,7;-87448,68677
138,75;-87445,75601
138,8;-87442,82525
138,85;-87439,89449
138,9;-87436,96373
138,95;-87434,03297
139;-87431,10221
139,05;-87428,17145
139,1;-87425,24069
139,15;-87422,30993
139,2;-87419,37917
139,25;-87416,44841
139,3;-87413,51765
139,35;-87410,58689
139,4;-87407,65613
139,45;-87404,72537
139,5;-87401,75274
139,55;-87398,82198
139,6;-87395,89122
139,65;-87392,96046
139,7;-87390,0297
139,75;-87387,09894
139,8;-87384,12631
139,85;-87381,19555
139,9;-87378,26479
139,95;-87375,33403
140;-87372,3614
140,05;-87369,43064
140,1;-87366,49988
140,15;-87363,56912
140,2;-87360,5965
140,25;-87357,66574
140,3;-87354,69311
140,35;-87351,76235
140,4;-87348,83159
140,45;-87345,85896
140,5;-87342,9282
140,55;-87339,95557
140,6;-87337,02481
140,65;-87334,09405
140,7;-87331,12142
140,75;-87328,19066
140,8;-87325,21804
140,85;-87322,28728
140,9;-87319,31465
140,95;-87316,34202
141;-87313,41126
141,05;-87310,43863
141,1;-87307,50787
141,15;-87304,53524
141,2;-87301,56262
141,25;-87298,63186
141,3;-87295,65923
141,35;-87292,6866
141,4;-87289,75584
141,45;-87286,78321
141,5;-87283,81058
141,55;-87280,87982
141,6;-87277,9072
141,65;-87274,93457
141,7;-87271,96194
141,75;-87268,98931
141,8;-87266,05855
141,85;-87263,08592
141,9;-87260,1133
141,95;-87257,14067
142;-87254,16804
142,05;-87251,19541
142,1;-87248,22278
142,15;-87245,25016
142,2;-87242,3194
142,25;-87239,34677
142,3;-87236,37414
142,35;-87233,40151
142,4;-87230,42888
142,45;-87227,45626
142,5;-87224,48363
142,55;-87221,46913
142,6;-87218,4965
142,65;-87215,52388
142,7;-87212,55125
142,75;-87209,57862
142,8;-87206,60599
142,85;-87203,63336
142,9;-87200,66074
142,95;-87197,64624
143;-87194,67361
143,05;-87191,70098
143,1;-87188,72836
143,15;-87185,75573
143,2;-87182,74123
143,25;-87179,7686
143,3;-87176,79598
143,35;-87173,78148
143,4;-87170,80885
143,45;-87167,83622
143,5;-87164,82173
143,55;-87161,8491
143,6;-87158,8346
143,65;-87155,86198
143,7;-87152,88935
143,75;-87149,87485
143,8;-87146,90222
143,85;-87143,88773
143,9;-87140,9151
143,95;-87137,9006
144;-87134,92798
144,05;-87131,91348
144,1;-87128,94085
144,15;-87125,92636
144,2;-87122,91186
144,25;-87119,93923
144,3;-87116,92474
144,35;-87113,91024
144,4;-87110,93761
144,45;-87107,92312
144,5;-87104,90862
144,55;-87101,93599
144,6;-87098,9215
144,65;-87095,907
144,7;-87092,8925
144,75;-87089,91988
144,8;-87086,90538
144,85;-87083,89088
144,9;-87080,87639
144,95;-87077,86189
145;-87074,8474
145,05;-87071,8329
145,1;-87068,8184
145,15;-87065,84578
145,2;-87062,83128
145,25;-87059,81678
145,3;-87056,80229
145,35;-87053,78779
145,4;-87050,7733
145,45;-87047,7588
145,5;-87044,7443
145,55;-87041,68794
145,6;-87038,67344
145,65;-87035,65895
145,7;-87032,64445
145,75;-87029,62996
145,8;-87026,61546
145,85;-87023,60096
145,9;-87020,5446
145,95;-87017,5301
146;-87014,51561
146,05;-87011,50111
146,1;-87008,44475
146,15;-87005,43025
146,2;-87002,41576
146,25;-86999,40126
146,3;-86996,3449
146,35;-86993,3304
146,4;-86990,27404
146,45;-86987,25954
146,5;-86984,24504
146,55;-86981,18868
146,6;-86978,17418
146,65;-86975,11782
146,7;-86972,10332
146,75;-86969,04696
146,8;-86966,03246
146,85;-86962,9761
146,9;-86959,9616
146,95;-86956,90524
147;-86953,84888
147,05;-86950,83438
147,1;-86947,77802
147,15;-86944,76352
147,2;-86941,70716
147,25;-86938,65079
147,3;-86935,59443
147,35;-86932,57993
147,4;-86929,52357
147,45;-86926,4672
147,5;-86923,41084
147,55;-86920,39634
147,6;-86917,33998
147,65;-86914,28362
147,7;-86911,22725
147,75;-86908,17089
147,8;-86905,11452
147,85;-86902,05816
147,9;-86899,0018
147,95;-86895,94543
148;-86892,88907
148,05;-86889,8327
148,1;-86886,77634
148,15;-86883,71998
148,2;-86880,66361
148,25;-86877,60725
148,3;-86874,55088
148,35;-86871,49452
148,4;-86868,43816
148,45;-86865,38179
148,5;-86862,32543
148,55;-86859,2272
148,6;-86856,17083
148,65;-86853,11447
148,7;-86850,0581
148,75;-86846,95987
148,8;-86843,90351
148,85;-86840,84714
148,9;-86837,74891
148,95;-86834,69255
149;-86831,63618
149,05;-86828,53795
149,1;-86825,48159
149,15;-86822,38336
149,2;-86819,32699
149,25;-86816,27063
149,3;-86813,1724
149,35;-86810,11603
149,4;-86807,0178
149,45;-86803,91957
149,5;-86800,8632
149,55;-86797,76497
149,6;-86794,70861
149,65;-86791,61038
149,7;-86788,51214
149,75;-86785,45578
149,8;-86782,35755
149,85;-86779,25932
149,9;-86776,20295
