T (K);H (kJ/kmol)
149,95;-86773,10472
150;-86770,00649
150,05;-86766,90826
150,1;-86763,81002
150,15;-86760,75366
150,2;-86757,65543
150,25;-86754,5572
150,3;-86751,45896
150,35;-86748,36073
150,4;-86745,2625
150,45;-86742,16427
150,5;-86739,06604
150,55;-86735,9678
150,6;-86732,86957
150,65;-86729,77134
150,7;-86726,67311
150,75;-86723,57488
150,8;-86720,47664
150,85;-86717,37841
150,9;-86714,23831
150,95;-86711,14008
151;-86708,04185
151,05;-86704,94362
151,1;-86701,84538
151,15;-86698,70528
151,2;-86695,60705
151,25;-86692,50882
151,3;-86689,36872
151,35;-86686,27049
151,4;-86683,17226
151,45;-86680,03216
151,5;-86676,93392
151,55;-86673,79382
151,6;-86670,69559
151,65;-86667,59736
151,7;-86664,45726
151,75;-86661,35903
151,8;-86658,21893
151,85;-86655,07883
151,9;-86651,9806
151,95;-86648,8405
152;-86645,74226
152,05;-86642,60216
152,1;-86639,46206
152,15;-86636,36383
152,2;-86633,22373
152,25;-86630,08363
152,3;-86626,94353
152,35;-86623,8453
152,4;-86620,7052
152,45;-86617,5651
152,5;-86614,425
152,55;-86611,2849
152,6;-86608,1448
152,65;-86605,0047
152,7;-86601,8646
152,75;-86598,7245
152,8;-86595,5844
152,85;-86592,4443
152,9;-86589,3042
152,95;-86586,1641
153;-86583,024
153,05;-86579,8839
153,1;-86576,7438
153,15;-86573,6037
153,2;-86570,4636
153,25;-86567,28163
153,3;-86564,14153
153,35;-86561,00143
153,4;-86557,86133
153,45;-86554,67936
153,5;-86551,53926
153,55;-86548,39916
153,6;-86545,2172
153,65;-86542,0771
153,7;-86538,937
153,75;-86535,75503
153,8;-86532,61493
153,85;-86529,43296
153,9;-86526,29286
153,95;-86523,11089
154;-86519,97079
154,05;-86516,78882
154,1;-86513,60686
154,15;-86510,46676
154,2;-86507,28479
154,25;-86504,14469
154,3;-86500,96272
154,35;-86497,78075
154,4;-86494,59878
154,45;-86491,45868
154,5;-86488,27672
154,55;-86485,09475
154,6;-86481,91278
154,65;-86478,73081
154,7;-86475,54884
154,75;-86472,40874
154,8;-86469,22678
154,85;-86466,04481
154,9;-86462,86284
154,95;-86459,68087
155;-86456,4989
155,05;-86453,31694
155,1;-86450,13497
155,15;-86446,91113
155,2;-86443,72916
155,25;-86440,5472
155,3;-86437,36523
155,35;-86434,18326
155,4;-86430,95942
155,45;-86427,77746
155,5;-86424,59549
155,55;-86421,41352
155,6;-86418,18968
155,65;-86415,00772
155,7;-86411,82575
155,75;-86408,60191
155,8;-86405,41994
155,85;-86402,19611
155,9;-86399,01414
155,95;-86395,7903
156;-86392,60834
156,05;-86389,3845
156,1;-86386,20253
156,15;-86382,9787
156,2;-86379,75486
156,25;-86376,57289
156,3;-86373,34906
156,35;-86370,12522
156,4;-86366,94325
156,45;-86363,71942
156,5;-86360,49558
156,55;-86357,27174
156,6;-86354,04791
156,65;-86350,82407
156,7;-86347,6421
156,75;-86344,41827
156,8;-86341,19443
156,85;-86337,9706
156,9;-86334,74676
156,95;-86331,52292
157;-86328,29909
157,05;-86325,07525
157,1;-86321,80955
157,15;-86318,58571
157,2;-86315,36188
157,25;-86312,13804
157,3;-86308,9142
157,35;-86305,6485
157,4;-86302,42466
157,45;-86299,20083
157,5;-86295,97699
157,55;-86292,71129
157,6;-86289,48745
157,65;-86286,22175
157,7;-86282,99791
157,75;-86279,77408
157,8;-86276,50837
157,85;-86273,28454
157,9;-86270,01883
157,95;-86266,75313
158;-86263,52929
158,05;-86260,26359
158,1;-86257,03975
158,15;-86253,77405
158,2;-86250,50834
158,25;-86247,24264
158,3;-86244,0188
158,35;-86240,7531
158,4;-86237,4874
158,45;-86234,22169
158,5;-86230,95599
158,55;-86227,69028
158,6;-86224,42458
158,65;-86221,20074
158,7;-86217,93504
158,75;-86214,66934
158,8;-86211,36176
158,85;-86208,09606
158,9;-86204,83036
158,95;-86201,56465
159;-86198,29895
159,05;-86195,03324
159,1;-86191,76754
159,15;-86188,45997
159,2;-86185,19426
159,25;-86181,92856
159,3;-86178,62099
159,35;-86175,35528
159,4;-86172,08958
159,45;-86168,78201
159,5;-86165,5163
159,55;-86162,20873
159,6;-86158,94303
159,65;-86155,63546
159,7;-86152,36975
159,75;-86149,06218
159,8;-86145,75461
159,85;-86142,4889
159,9;-86139,18133
159,95;-86135,87376
160;-86132,60806
160,05;-86129,30048
160,1;-86125,99291
160,15;-86122,68534
160,2;-86119,37777
160,25;-86116,11206
160,3;-86112,80449
160,35;-86109,49692
160,4;-86106,18935
160,45;-86102,88178
160,5;-86099,5742
160,55;-86096,26663
160,6;-86092,91719
160,65;-86089,60962
160,7;-86086,30205
160,75;-86082,99448
160,8;-86079,6869
160,85;-86076,33746
160,9;-86073,02989
160,95;-86069,72232
161;-86066,37288
161,05;-86063,06531
161,1;-86059,75774
161,15;-86056,4083
161,2;-86053,10072
161,25;-86049,75128
161,3;-86046,44371
161,35;-86043,09427
161,4;-86039,74483
161,45;-86036,43726
161,5;-86033,08782
161,55;-86029,73838
161,6;-86026,43081
161,65;-86023,08137
161,7;-86019,73193
161,75;-86016,38249
161,8;-86013,03305
161,85;-86009,72548
161,9;-86006,37604
161,95;-86003,0266
162;-85999,67716
162,05;-85996,32772
162,1;-85992,97828
162,15;-85989,62884
162,2;-85986,23753
162,25;-85982,88809
162,3;-85979,53865
162,35;-85976,18921
162,4;-85972,83977
162,45;-85969,44846
162,5;-85966,09902
162,55;-85962,74958
162,6;-85959,35827
162,65;-85956,00883
162,7;-85952,61752
162,75;-85949,26808
162,8;-85945,87678
162,85;-85942,52734
162,9;-85939,13603
162,95;-85935,78659
163;-85932,39528
163,05;-85929,00397
163,1;-85925,65453
163,15;-85922,26322
163,2;-85918,87192
163,25;-85915,48061
163,3;-85912,0893
163,35;-85908,73986
163,4;-85905,34855
163,45;-85901,95724
163,5;-85898,56594
163,55;-85895,17463
163,6;-85891,78332
163,65;-85888,35014
163,7;-85884,95884
163,75;-85881,56753
163,8;-85878,17622
163,85;-85874,78491
163,9;-85871,35174
163,95;-85867,96043
164;-85864,56912
164,05;-85861,13594
164,1;-85857,74464
164,15;-85854,35333
164,2;-85850,92015
164,25;-85847,52884
164,3;-85844,09567
164,35;-85840,66249
164,4;-85837,27118
164,45;-85833,83801
164,5;-85830,40483
164,55;-85827,01352
164,6;-85823,58035
164,65;-85820,14717
164,7;-85816,714
164,75;-85813,28082
164,8;-85809,88951
164,85;-85806,45634
164,9;-85803,02316
164,95;-85799,58998
165;-85796,15681
165,05;-85792,68176
165,1;-85789,24859
165,15;-85785,81541
165,2;-85782,38224
165,25;-85778,94906
165,3;-85775,47402
165,35;-85772,04084
165,4;-85768,60766
165,45;-85765,13262
165,5;-85761,69944
165,55;-85758,2244
165,6;-85754,79122
165,65;-85751,31618
165,7;-85747,883
165,75;-85744,40796
165,8;-85740,93292
165,85;-85737,49974
165,9;-85734,0247
165,95;-85730,54965
166;-85727,07461
166,05;-85723,64143
166,1;-85720,16639
166,15;-85716,69134
166,2;-85713,2163
166,25;-85709,74126
166,3;-85706,26621
166,35;-85702,79117
166,4;-85699,31612
166,45;-85695,79921
166,5;-85692,32417
166,55;-85688,84912
166,6;-85685,37408
166,65;-85681,85717
166,7;-85678,38212
166,75;-85674,90708
166,8;-85671,39017
166,85;-85667,91512
166,9;-85664,39821
166,95;-85660,92317
167;-85657,40626
167,05;-85653,88934
167,1;-85650,4143
167,15;-85646,89739
167,2;-85643,38048
167,25;-85639,86356
167,3;-85636,34665
167,35;-85632,87161
167,4;-85629,3547
167,45;-85625,83778
167,5;-85622,32087
167,55;-85618,80396
167,6;-85615,28705
167,65;-85611,72827
167,7;-85608,21136
167,75;-85604,69444
167,8;-85601,17753
167,85;-85597,61875
167,9;-85594,10184
167,95;-85590,58493
168;-85587,02615
168,05;-85583,50924
168,1;-85579,95046
168,15;-85576,43354
168,2;-85572,87476
168,25;-85569,31598
168,3;-85565,79907
168,35;-85562,24029
168,4;-85558,68151
168,45;-85555,12273
168,5;-85551,60582
168,55;-85548,04704
168,6;-85544,48826
168,65;-85540,92948
168,7;-85537,3707
168,75;-85533,81192
168,8;-85530,25314
168,85;-85526,65249
168,9;-85523,09371
168,95;-85519,53493
169;-85515,97615
169,05;-85512,3755
169,1;-85508,81672
169,15;-85505,25794
169,2;-85501,6573
169,25;-85498,09852
169,3;-85494,49787
169,35;-85490,89722
169,4;-85487,33844
169,45;-85483,73779
169,5;-85480,13714
169,55;-85476,57836
169,6;-85472,97772
169,65;-85469,37707
169,7;-85465,77642
169,75;-85462,17577
169,8;-85458,57512
169,85;-85454,97448
169,9;-85451,37383
169,95;-85447,77318
170;-85444,13066
170,05;-85440,53002
170,1;-85436,92937
170,15;-85433,28685
170,2;-85429,6862
170,25;-85426,08556
170,3;-85422,44304
170,35;-85418,84239
170,4;-85415,19988
170,45;-85411,55736
170,5;-85407,95671
170,55;-85404,3142
170,6;-85400,67168
170,65;-85397,02916
170,7;-85393,42852
170,75;-85389,786
170,8;-85386,14348
170,85;-85382,50097
170,9;-85378,85845
170,95;-85375,21594
171;-85371,53155
171,05;-85367,88904
171,1;-85364,24652
171,15;-85360,604
171,2;-85356,91962
171,25;-85353,2771
171,3;-85349,59272
171,35;-85345,9502
171,4;-85342,26582
171,45;-85338,6233
171,5;-85334,93892
171,55;-85331,25454
171,6;-85327,61202
171,65;-85323,92764
171,7;-85320,24325
171,75;-85316,55887
171,8;-85312,87448
171,85;-85309,1901
171,9;-85305,50572
171,95;-85301,82133
172;-85298,13695
172,05;-85294,45256
172,1;-85290,72631
172,15;-85287,04193
172,2;-85283,35754
172,25;-85279,63129
172,3;-85275,94691
172,35;-85272,22066
172,4;-85268,53627
172,45;-85264,81002
172,5;-85261,08377
172,55;-85257,39938
172,6;-85253,67313
172,65;-85249,94688
172,7;-85246,22063
172,75;-85242,49438
172,8;-85238,76812
172,85;-85235,04187
172,9;-85231,31562
172,95;-85227,58937
173;-85223,86312
173,05;-85220,095
173,1;-85216,36874
173,15;-85212,64249
173,2;-85208,87437
173,25;-85205,14812
173,3;-85201,38
173,35;-85197,65375
173,4;-85193,88563
173,45;-85190,11751
173,5;-85186,39126
173,55;-85182,62314
173,6;-85178,85502
173,65;-85175,0869
173,7;-85171,31878
173,75;-85167,55066
173,8;-85163,78254
173,85;-85160,01442
173,9;-85156,20443
173,95;-85152,43631
174;-85148,66819
174,05;-85144,8582
174,1;-85141,09008
174,15;-85137,32196
174,2;-85133,51197
174,25;-85129,70198
174,3;-85125,93386
174,35;-85122,12388
174,4;-85118,31389
174,45;-85114,5039
174,5;-85110,69391
174,55;-85106,88392
174,6;-85103,07394
174,65;-85099,26395
174,7;-85095,45396
174,75;-85091,64397
174,8;-85087,83398
174,85;-85083,98213
174,9;-85080,17214
174,95;-85076,36215
175;-85072,5103
175,05;-85068,65844
175,1;-85064,84845
175,15;-85060,9966
175,2;-85057,14474
175,25;-85053,33475
175,3;-85049,4829
175,35;-85045,63104
175,4;-85041,77918
175,45;-85037,92733
175,5;-85034,07547
175,55;-85030,18175
175,6;-85026,32989
175,65;-85022,47804
175,7;-85018,58431
175,75;-85014,73246
175,8;-85010,8806
175,85;-85006,98688
175,9;-85003,09315
175,95;-84999,2413
176;-84995,34757
176,05;-84991,45385
176,1;-84987,56012
176,15;-84983,6664
176,2;-84979,77268
176,25;-84975,87895
176,3;-84971,98523
176,35;-84968,0915
176,4;-84964,19778
176,45;-84960,26219
176,5;-84956,36846
176,55;-84952,43287
176,6;-84948,53915
176,65;-84944,60356
176,7;-84940,70983
176,75;-84936,77424
176,8;-84932,83865
176,85;-84928,90306
176,9;-84924,96746
176,95;-84921,03187
177;-84917,09628
177,05;-84913,16069
177,1;-84909,2251
177,15;-84905,2895
177,2;-84901,31204
177,25;-84897,37645
177,3;-84893,39899
177,35;-84889,4634
177,4;-84885,48594
177,45;-84881,50848
177,5;-84877,57289
177,55;-84873,59543
177,6;-84869,61797
177,65;-84865,64051
177,7;-84861,66305
177,75;-84857,68559
177,8;-84853,70813
177,85;-84849,6888
177,9;-84845,71134
177,95;-84841,73388
178;-84837,71455
178,05;-84833,73709
178,1;-84829,71776
178,15;-84825,69844
178,2;-84821,72098
178,25;-84817,70165
178,3;-84813,68232
178,35;-84809,66299
178,4;-84805,64366
178,45;-84801,62434
178,5;-84797,60501
178,55;-84793,54381
178,6;-84789,52448
178,65;-84785,46329
178,7;-84781,44396
178,75;-84777,38276
178,8;-84773,36344
178,85;-84769,30224
178,9;-84765,24104
178,95;-84761,17985
179;-84757,11865
179,05;-84753,05746
179,1;-84748,99626
179,15;-84744,93506
179,2;-84740,87387
179,25;-84736,7708
179,3;-84732,70961
179,35;-84728,64841
179,4;-84724,54535
179,45;-84720,44228
179,5;-84716,38109
179,55;-84712,27802
179,6;-84708,17496
179,65;-84704,0719
179,7;-84699,96883
179,75;-84695,86577
179,8;-84691,72084
179,85;-84687,61777
179,9;-84683,51471
179,95;-84679,36978
180;-84675,26671
180,05;-84671,12178
180,1;-84666,97685
180,15;-84662,87378
180,2;-84658,72885
180,25;-84654,58392
180,3;-84650,43899
180,35;-84646,29406
180,4;-84642,10726
180,45;-84637,96232
180,5;-84633,81739
180,55;-84629,63059
180,6;-84625,48566
180,65;-84621,29886
180,7;-84617,11206
180,75;-84612,96713
180,8;-84608,78033
180,85;-84604,59353
180,9;-84600,40673
180,95;-84596,21993
181;-84591,99126
181,05;-84587,80446
181,1;-84583,61766
181,15;-84579,38899
181,2;-84575,20219
181,25;-84570,97352
181,3;-84566,74486
181,35;-84562,51619
181,4;-84558,28752
181,45;-84554,05885
181,5;-84549,83018
181,55;-84545,60152
181,6;-84541,37285
181,65;-84537,10231
181,7;-84532,87364
181,75;-84528,60311
181,8;-84524,33257
181,85;-84520,1039
181,9;-84515,83337
181,95;-84511,56283
182;-84507,2923
182,05;-84503,02176
182,1;-84498,75122
182,15;-84494,43882
182,2;-84490,16828
182,25;-84485,85588
182,3;-84481,58534
182,35;-84477,27294
182,4;-84472,96054
182,45;-84468,64813
182,5;-84464,33573
182,55;-84460,02332
182,6;-84455,71092
182,65;-84451,39852
182,7;-84447,04424
182,75;-84442,73184
182,8;-84438,37757
182,85;-84434,06516
182,9;-84429,71089
182,95;-84425,35662
183;-84421,00235
183,05;-84416,64808
183,1;-84412,2938
183,15;-84407,89766
183,2;-84403,54339
183,25;-84399,18912
183,3;-84394,79298
183,35;-84390,39684
183,4;-84386,0007
183,45;-84381,64643
183,5;-84377,25029
183,55;-84372,81228
183,6;-84368,41614
183,65;-84364,02
183,7;-84359,58199
183,75;-84355,18585
183,8;-84350,74784
183,85;-84346,3517
183,9;-84341,9137
183,95;-84337,47569
184;-84333,03768
184,05;-84328,59967
184,1;-84324,1198
184,15;-84319,68179
184,2;-84315,20191
184,25;-84310,7639
184,3;-84306,28403
184,35;-84301,80415
184,4;-84297,32428
184,45;-84292,8444
184,5;-84288,36452
184,55;-84283,88465
184,6;-84279,3629
184,65;-84274,88303
184,7;-84270,36128
184,75;-84265,88141
184,8;-84261,35966
184,85;-84256,83792
184,9;-84252,31618
184,95;-84247,79443
185;-84243,23082
185,05;-84238,70908
185,1;-84234,14546
185,15;-84229,62372
185,2;-84225,06011
185,25;-84220,4965
185,3;-84215,93288
185,35;-84211,36927
185,4;-84206,80566
185,45;-84202,20018
185,5;-84197,63657
185,55;-84193,03109
185,6;-84188,42561
185,65;-84183,862
185,7;-84179,25652
185,75;-84174,65104
185,8;-84170,00369
185,85;-84165,39821
185,9;-84160,79273
185,95;-84156,14538
186;-84151,49803
186,05;-84146,85068
186,1;-84142,20334
186,15;-84137,55599
186,2;-84132,90864
186,25;-84128,26129
186,3;-84123,57208
186,35;-84118,92473
186,4;-84114,23551
186,45;-84109,5463
186,5;-84104,85708
186,55;-84100,16786
186,6;-84095,47865
186,65;-84090,74756
186,7;-84086,05835
186,75;-84081,32726
186,8;-84076,59618
186,85;-84071,8651
186,9;-84067,13401
186,95;-84062,40293
187;-84057,67184
187,05;-84052,89889
187,1;-84048,16781
187,15;-84043,39486
187,2;-84038,6219
187,25;-84033,84895
187,3;-84029,076
187,35;-84024,30305
187,4;-84019,48823
187,45;-84014,71528
187,5;-84009,90046
187,55;-84005,08564
187,6;-84000,27082
187,65;-83995,456
187,7;-83990,64118
187,75;-83985,78449
187,8;-83980,96967
187,85;-83976,11298
187,9;-83971,25629
187,95;-83966,3996
188;-83961,54292
188,05;-83956,64436
188,1;-83951,78767
188,15;-83946,88912
188,2;-83942,03243
188,25;-83937,13387
188,3;-83932,23532
188,35;-83927,29489
188,4;-83922,39634
188,45;-83917,49778
188,5;-83912,55736
188,55;-83907,61693
188,6;-83902,67651
188,65;-83897,73608
188,7;-83892,79566
188,75;-83887,81337
188,8;-83882,87294
188,85;-83877,89065
188,9;-83872,90836
188,95;-83867,92607
189;-83862,90191
189,05;-83857,91962
189,1;-83852,89546
189,15;-83847,91316
189,2;-83842,889
189,25;-83837,86484
189,3;-83832,84068
189,35;-83827,77466
189,4;-83822,7505
189,45;-83817,68447
189,5;-83812,61844
189,55;-83807,55241
189,6;-83802,48638
189,65;-83797,37849
189,7;-83792,31246
189,75;-83787,20456
189,8;-83782,09667
189,85;-83776,98877
189,9;-83771,88088
189,95;-83766,73111
190;-83761,62322
190,05;-83756,47345
190,1;-83751,32369
190,15;-83746,17392
190,2;-83741,02416
190,25;-83735,83253
190,3;-83730,6409
190,35;-83725,49113
190,4;-83720,25763
190,45;-83715,066
190,5;-83709,87437
190,55;-83704,64087
190,6;-83699,44924
190,65;-83694,21574
190,7;-83688,94037
190,75;-83683,70687
190,8;-83678,47337
190,85;-83673,198
190,9;-83667,92263
190,95;-83662,64726
191;-83657,3719
191,05;-83652,05466
191,1;-83646,77929
191,15;-83641,46206
191,2;-83636,14482
191,25;-83630,78572
191,3;-83625,46848
191,35;-83620,10938
191,4;-83614,75027
191,45;-83609,39117
191,5;-83604,03206
191,55;-83598,67296
191,6;-83593,27199
191,65;-83587,87102
191,7;-83582,47004
191,75;-83577,06907
191,8;-83571,6681
191,85;-83566,22526
191,9;-83560,78242
191,95;-83555,33958
192;-83549,89674
192,05;-83544,41203
192,1;-83538,92732
192,15;-83533,48448
192,2;-83527,95791
192,25;-83522,4732
192,3;-83516,98849
192,35;-83511,46192
192,4;-83505,93534
192,45;-83500,40876
192,5;-83494,84032
192,55;-83489,27188
192,6;-83483,7453
192,65;-83478,13499
192,7;-83472,56654
192,75;-83466,9981
192,8;-83461,38779
192,85;-83455,77748
192,9;-83450,16716
192,95;-83444,51498
193;-83438,90467
193,05;-83433,25249
193,1;-83427,55844
193,15;-83421,90626
193,2;-83416,21222
193,25;-83410,56004
193,3;-83404,86599
193,35;-83399,13007
193,4;-83393,43602
193,45;-83387,70011
193,5;-83381,96419
193,55;-83376,22828
193,6;-83370,45049
193,65;-83364,67271
193,7;-83358,89492
193,75;-83353,11714
193,8;-83347,33936
193,85;-83341,5197
193,9;-83335,70005
193,95;-83329,8804
194;-83324,01888
194,05;-83318,15736
194,1;-83312,29584
194,15;-83306,43432
194,2;-83300,5728
194,25;-83294,66941
194,3;-83288,76602
194,35;-83282,86264
194,4;-83276,91738
194,45;-83270,97212
194,5;-83265,02687
194,55;-83259,08161
194,6;-83253,09449
194,65;-83247,10736
194,7;-83241,12024
194,75;-83235,13312
194,8;-83229,10412
194,85;-83223,07513
194,9;-83217,04614
194,95;-83211,01715
195;-83204,94629
195,05;-83198,87543
195,1;-83192,7627
195,15;-83186,69184
195,2;-83180,57911
195,25;-83174,46638
195,3;-83168,31179
195,35;-83162,19906
195,4;-83156,04446
195,45;-83149,848
195,5;-83143,6934
195,55;-83137,49694
195,6;-83131,30048
195,65;-83125,06214
195,7;-83118,86568
195,75;-83112,62735
195,8;-83106,34715
195,85;-83100,10882
195,9;-83093,82862
195,95;-83087,54842
196;-83081,22635
196,05;-83074,90428
196,1;-83068,58221
196,15;-83062,26014
196,2;-83055,89621
196,25;-83049,53227
196,3;-83043,16834
196,35;-83036,76253
196,4;-83030,35673
196,45;-83023,95092
196,5;-83017,50325
196,55;-83011,09745
196,6;-83004,60791
196,65;-82998,16024
196,7;-82991,6707
196,75;-82985,18116
196,8;-82978,69162
196,85;-82972,16021
196,9;-82965,6288
196,95;-82959,05552
197;-82952,52412
197,05;-82945,95084
197,1;-82939,3357
197,15;-82932,76242
197,2;-82926,14728
197,25;-82919,49026
197,3;-82912,87512
197,35;-82906,21811
197,4;-82899,51923
197,45;-82892,86222
197,5;-82886,16334
197,55;-82879,42259
197,6;-82872,72371
197,65;-82865,98296
197,7;-82859,20034
197,75;-82852,4596
197,8;-82845,67698
197,85;-82838,89436
197,9;-82832,06988
197,95;-82825,2454
198;-82818,37904
198,05;-82811,55456
198,1;-82804,68821
198,15;-82797,77999
198,2;-82790,91364
198,25;-82784,00542
198,3;-82777,05533
198,35;-82770,14711
198,4;-82763,15515
198,45;-82756,20506
198,5;-82749,21311
198,55;-82742,22115
198,6;-82735,2292
198,65;-82728,19537
198,7;-82721,16155
198,75;-82714,08586
198,8;-82707,01016
198,85;-82699,93447
198,9;-82692,81691
198,95;-82685,74122
199;-82678,58179
199,05;-82671,46423
199,1;-82664,3048
199,15;-82657,10351
199,2;-82649,94408
199,25;-82642,74278
199,3;-82635,49962
199,35;-82628,29832
199,4;-82621,01329
199,45;-82613,77013
199,5;-82606,4851
199,55;-82599,20006
199,6;-82591,91503
199,65;-82584,58813
199,7;-82577,26123
199,75;-82569,89246
199,8;-82562,5237
199,85;-82555,15493
199,9;-82547,78616
199,95;-82540,37552
