T (K);H (kJ/kmol)
200;-82532,92302
200,05;-82525,51238
200,1;-82518,05988
200,15;-82510,60738
200,2;-82503,113
200,25;-82495,61863
200,3;-82488,12426
200,35;-82480,58802
200,4;-82473,05178
200,45;-82465,51554
200,5;-82457,93743
200,55;-82450,35932
200,6;-82442,78122
200,65;-82435,16124
200,7;-82427,54126
200,75;-82419,92129
200,8;-82412,25944
200,85;-82404,5976
200,9;-82396,93576
200,95;-82389,27391
201;-82381,5702
201,05;-82373,82462
201,1;-82366,12091
201,15;-82358,37533
201,2;-82350,62975
201,25;-82342,88417
201,3;-82335,09672
201,35;-82327,30927
201,4;-82319,52182
201,45;-82311,69251
201,5;-82303,86319
201,55;-82296,03388
201,6;-82288,16269
201,65;-82280,33338
201,7;-82272,46219
201,75;-82264,54914
201,8;-82256,67796
201,85;-82248,7649
201,9;-82240,85185
201,95;-82232,9388
202;-82224,98388
202,05;-82217,02896
202,1;-82209,07404
202,15;-82201,11912
202,2;-82193,12233
202,25;-82185,16741
202,3;-82177,17062
202,35;-82169,13197
202,4;-82161,13518
202,45;-82153,09652
202,5;-82145,09974
202,55;-82137,06108
202,6;-82128,98056
202,65;-82120,9419
202,7;-82112,86138
202,75;-82104,82272
202,8;-82096,7422
202,85;-82088,6198
202,9;-82080,53928
202,95;-82072,45876
203;-82064,33636
203,05;-82056,21397
203,1;-82048,09158
203,15;-82039,96919
203,2;-82031,8468
203,25;-82023,7244
203,3;-82015,60201
203,35;-82007,43775
203,4;-81999,31536
203,45;-81991,1511
203,5;-81982,98684
203,55;-81974,82258
203,6;-81966,70019
203,65;-81958,53593
203,7;-81950,37167
203,75;-81942,16554
203,8;-81934,00128
203,85;-81925,83702
203,9;-81917,67276
203,95;-81909,5085
204;-81901,34424
204,05;-81893,13811
204,1;-81884,97385
204,15;-81876,80959
204,2;-81868,64533
204,25;-81860,4392
204,3;-81852,27494
204,35;-81844,11068
204,4;-81835,94642
204,45;-81827,78216
204,5;-81819,6179
204,55;-81811,45364
204,6;-81803,28938
204,65;-81795,12512
204,7;-81787,00273
204,75;-81778,83847
204,8;-81770,71608
204,85;-81762,55182
204,9;-81754,42943
204,95;-81746,30704
205;-81738,18464
205,05;-81730,06225
205,1;-81721,93986
205,15;-81713,85934
205,2;-81705,73694
205,25;-81697,65642
205,3;-81689,5759
205,35;-81681,49537
205,4;-81673,41485
205,45;-81665,37619
205,5;-81657,29567
205,55;-81649,25701
205,6;-81641,21836
205,65;-81633,22157
205,7;-81625,18291
205,75;-81617,18612
205,8;-81609,18934
205,85;-81601,19255
205,9;-81593,23763
205,95;-81585,28271
206;-81577,32779
206,05;-81569,37287
206,1;-81561,45982
206,15;-81553,5049
206,2;-81545,63371
206,25;-81537,72066
206,3;-81529,84948
206,35;-81521,97829
206,4;-81514,10711
206,45;-81506,27779
206,5;-81498,44848
206,55;-81490,61916
206,6;-81482,83171
206,65;-81475,04426
206,7;-81467,25682
206,75;-81459,51124
206,8;-81451,76566
206,85;-81444,02008
206,9;-81436,31636
206,95;-81428,61265
207;-81420,95081
207,05;-81413,28896
207,1;-81405,62712
207,15;-81397,96528
207,2;-81390,3453
207,25;-81382,76719
207,3;-81375,14722
207,35;-81367,61098
207,4;-81360,03287
207,45;-81352,49663
207,5;-81344,96039
207,55;-81337,46602
207,6;-81329,97164
207,65;-81322,51914
207,7;-81315,06664
207,75;-81307,61413
207,8;-81300,2035
207,85;-81292,79286
207,9;-81285,42409
207,95;-81278,05532
208;-81270,68656
208,05;-81263,35966
208,1;-81256,03276
208,15;-81248,74772
208,2;-81241,46269
208,25;-81234,21953
208,3;-81226,97636
208,35;-81219,77507
208,4;-81212,5319
208,45;-81205,37248
208,5;-81198,21305
208,55;-81191,05362
208,6;-81183,93606
208,65;-81176,8185
208,7;-81169,70094
208,75;-81162,62525
208,8;-81155,59142
208,85;-81148,5576
208,9;-81141,52378
208,95;-81134,53182
209;-81127,53986
209,05;-81120,58978
209,1;-81113,63969
209,15;-81106,6896
209,2;-81099,78138
209,25;-81092,91503
209,3;-81086,04868
209,35;-81079,18232
209,4;-81072,35784
209,45;-81065,53336
209,5;-81058,75074
209,55;-81051,96812
209,6;-81045,18551
209,65;-81038,44476
209,7;-81031,74588
209,75;-81025,047
209,8;-81018,34812
209,85;-81011,69111
209,9;-81005,0341
209,95;-80998,41895
210;-80991,80381
210,05;-80985,18866
210,1;-80978,61539
210,15;-80972,08398
210,2;-80965,5107
210,25;-80959,02116
210,3;-80952,48976
210,35;-80946,04208
210,4;-80939,55254
210,45;-80933,10487
210,5;-80926,6572
210,55;-80920,2514
210,6;-80913,88746
210,65;-80907,48166
210,7;-80901,11772
210,75;-80894,79565
210,8;-80888,47358
210,85;-80882,15152
210,9;-80875,87132
210,95;-80869,59112
211;-80863,35278
211,05;-80857,11445
211,1;-80850,87612
211,15;-80844,67966
211,2;-80838,48319
211,25;-80832,3286
211,3;-80826,174
211,35;-80820,0194
211,4;-80813,90668
211,45;-80807,79395
211,5;-80801,72309
211,55;-80795,65223
211,6;-80789,62324
211,65;-80783,55238
211,7;-80777,56525
211,75;-80771,53626
211,8;-80765,54914
211,85;-80759,60388
211,9;-80753,61676
211,95;-80747,71337
212;-80741,76811
212,05;-80735,86472
212,1;-80729,96134
212,15;-80724,09982
212,2;-80718,2383
212,25;-80712,37678
212,3;-80706,55712
212,35;-80700,73747
212,4;-80694,95969
212,45;-80689,1819
212,5;-80683,40412
212,55;-80677,6682
212,6;-80671,93229
212,65;-80666,19637
212,7;-80660,50232
212,75;-80654,80828
212,8;-80649,11423
212,85;-80643,46205
212,9;-80637,80987
212,95;-80632,15769
213;-80626,54738
213,05;-80620,93706
213,1;-80615,36862
213,15;-80609,75831
213,2;-80604,23173
213,25;-80598,66329
213,3;-80593,13671
213,35;-80587,61014
213,4;-80582,12543
213,45;-80576,59885
213,5;-80571,11414
213,55;-80565,6713
213,6;-80560,22846
213,65;-80554,78562
213,7;-80549,34278
213,75;-80543,94181
213,8;-80538,54084
213,85;-80533,13987
213,9;-80527,78076
213,95;-80522,42166
214;-80517,10442
214,05;-80511,74532
214,1;-80506,42808
214,15;-80501,11085
214,2;-80495,83548
214,25;-80490,56011
214,3;-80485,28474
214,35;-80480,00938
214,4;-80474,77588
214,45;-80469,54238
214,5;-80464,35074
214,55;-80459,11724
214,6;-80453,92561
214,65;-80448,73398
214,7;-80443,58422
214,75;-80438,43445
214,8;-80433,28469
214,85;-80428,13492
214,9;-80423,02703
214,95;-80417,91913
215;-80412,81124
215,05;-80407,70334
215,1;-80402,63731
215,15;-80397,57128
215,2;-80392,54712
215,25;-80387,4811
215,3;-80382,45694
215,35;-80377,43278
215,4;-80372,45048
215,45;-80367,42632
215,5;-80362,44403
215,55;-80357,46174
215,6;-80352,52132
215,65;-80347,53902
215,7;-80342,5986
215,75;-80337,70004
215,8;-80332,75962
215,85;-80327,86106
215,9;-80322,96251
215,95;-80318,06395
216;-80313,20726
216,05;-80308,30871
216,1;-80303,45202
216,15;-80298,59533
216,2;-80293,78051
216,25;-80288,96569
216,3;-80284,15087
216,35;-80279,33605
216,4;-80274,52123
216,45;-80269,74828
216,5;-80264,97533
216,55;-80260,20238
216,6;-80255,42942
216,65;-80250,69834
216,7;-80245,96726
216,75;-80241,23617
216,8;-80236,50509
216,85;-80231,81587
216,9;-80227,12666
216,95;-80222,43744
217;-80217,74822
217,05;-80213,05901
217,1;-80208,41166
217,15;-80203,76431
217,2;-80199,11696
217,25;-80194,46962
217,3;-80189,86414
217,35;-80185,21679
217,4;-80180,61131
217,45;-80176,0477
217,5;-80171,44222
217,55;-80166,8786
217,6;-80162,27312
217,65;-80157,70951
217,7;-80153,18777
217,75;-80148,62416
217,8;-80144,10241
217,85;-80139,58067
217,9;-80135,05892
217,95;-80130,53718
218;-80126,01544
218,05;-80121,53556
218,1;-80117,05568
218,15;-80112,57581
218,2;-80108,09593
218,25;-80103,61606
218,3;-80099,17805
218,35;-80094,74004
218,4;-80090,30203
218,45;-80085,86402
218,5;-80081,46788
218,55;-80077,02988
218,6;-80072,63374
218,65;-80068,2376
218,7;-80063,84146
218,75;-80059,48718
218,8;-80055,09104
218,85;-80050,73677
218,9;-80046,3825
218,95;-80042,02823
219;-80037,67396
219,05;-80033,31968
219,1;-80029,00728
219,15;-80024,69488
219,2;-80020,38247
219,25;-80016,07007
219,3;-80011,75766
219,35;-80007,48713
219,4;-80003,21659
219,45;-79998,90419
219,5;-79994,63365
219,55;-79990,40498
219,6;-79986,13445
219,65;-79981,90578
219,7;-79977,63524
219,75;-79973,40658
219,8;-79969,17791
219,85;-79964,94924
219,9;-79960,76244
219,95;-79956,53377
220;-79952,34697
220,05;-79948,16017
220,1;-79943,97337
220,15;-79939,78657
220,2;-79935,64164
220,25;-79931,45484
220,3;-79927,30991
220,35;-79923,16498
220,4;-79919,02004
220,45;-79914,87511
220,5;-79910,73018
220,55;-79906,62712
220,6;-79902,48218
220,65;-79898,37912
220,7;-79894,27606
220,75;-79890,17299
220,8;-79886,06993
220,85;-79882,00873
220,9;-79877,90567
220,95;-79873,84447
221;-79869,78328
221,05;-79865,72208
221,1;-79861,66088
221,15;-79857,59969
221,2;-79853,53849
221,25;-79849,51916
221,3;-79845,49984
221,35;-79841,43864
221,4;-79837,41931
221,45;-79833,44185
221,5;-79829,42252
221,55;-79825,4032
221,6;-79821,42574
221,65;-79817,40641
221,7;-79813,42895
221,75;-79809,45149
221,8;-79805,47403
221,85;-79801,53844
221,9;-79797,56098
221,95;-79793,62538
222;-79789,64792
222,05;-79785,71233
222,1;-79781,77674
222,15;-79777,84115
222,2;-79773,90556
222,25;-79769,96996
222,3;-79766,07624
222,35;-79762,14065
222,4;-79758,24692
222,45;-79754,3532
222,5;-79750,45948
222,55;-79746,56575
222,6;-79742,67203
222,65;-79738,82017
222,7;-79734,92645
222,75;-79731,07459
222,8;-79727,18087
222,85;-79723,32901
222,9;-79719,47716
222,95;-79715,6253
223;-79711,81531
223,05;-79707,96346
223,1;-79704,1116
223,15;-79700,30161
223,2;-79696,49162
223,25;-79692,68164
223,3;-79688,87165
223,35;-79685,06166
223,4;-79681,25167
223,45;-79677,44168
223,5;-79673,67356
223,55;-79669,86358
223,6;-79666,09546
223,65;-79662,32734
223,7;-79658,51735
223,75;-79654,74923
223,8;-79651,02298
223,85;-79647,25486
223,9;-79643,48674
223,95;-79639,76048
224;-79635,99236
224,05;-79632,26611
224,1;-79628,53986
224,15;-79624,81361
224,2;-79621,08736
224,25;-79617,3611
224,3;-79613,63485
224,35;-79609,9086
224,4;-79606,22422
224,45;-79602,49796
224,5;-79598,81358
224,55;-79595,1292
224,6;-79591,44481
224,65;-79587,76043
224,7;-79584,07604
224,75;-79580,39166
224,8;-79576,70728
224,85;-79573,06476
224,9;-79569,38038
224,95;-79565,73786
225;-79562,09534
225,05;-79558,45283
225,1;-79554,81031
225,15;-79551,1678
225,2;-79547,52528
225,25;-79543,88276
225,3;-79540,24025
225,35;-79536,6396
225,4;-79532,99708
225,45;-79529,39644
225,5;-79525,79579
225,55;-79522,19514
225,6;-79518,55262
225,65;-79514,99384
225,7;-79511,3932
225,75;-79507,79255
225,8;-79504,1919
225,85;-79500,63312
225,9;-79497,03247
225,95;-79493,47369
226;-79489,91491
226,05;-79486,31426
226,1;-79482,75548
226,15;-79479,1967
226,2;-79475,63792
226,25;-79472,12101
226,3;-79468,56223
226,35;-79465,00345
226,4;-79461,48654
226,45;-79457,92776
226,5;-79454,41085
226,55;-79450,89394
226,6;-79447,33516
226,65;-79443,81824
226,7;-79440,30133
226,75;-79436,78442
226,8;-79433,30938
226,85;-79429,79246
226,9;-79426,27555
226,95;-79422,80051
227;-79419,2836
227,05;-79415,80855
227,1;-79412,33351
227,15;-79408,8166
227,2;-79405,34155
227,25;-79401,86651
227,3;-79398,39146
227,35;-79394,91642
227,4;-79391,48324
227,45;-79388,0082
227,5;-79384,53316
227,55;-79381,09998
227,6;-79377,62494
227,65;-79374,19176
227,7;-79370,75858
227,75;-79367,32541
227,8;-79363,89223
227,85;-79360,45906
227,9;-79357,02588
227,95;-79353,5927
228;-79350,15953
228,05;-79346,72635
228,1;-79343,33504
228,15;-79339,90187
228,2;-79336,51056
228,25;-79333,07738
228,3;-79329,68608
228,35;-79326,29477
228,4;-79322,90346
228,45;-79319,51215
228,5;-79316,12084
228,55;-79312,72954
228,6;-79309,33823
228,65;-79305,94692
228,7;-79302,59748
228,75;-79299,20617
228,8;-79295,81486
228,85;-79292,46542
228,9;-79289,11598
228,95;-79285,72468
229;-79282,37524
229,05;-79279,0258
229,1;-79275,67636
229,15;-79272,32692
229,2;-79268,97748
229,25;-79265,62804
229,3;-79262,32046
229,35;-79258,97102
229,4;-79255,62158
229,45;-79252,31401
229,5;-79248,96457
229,55;-79245,657
229,6;-79242,30756
229,65;-79238,99999
229,7;-79235,69242
229,75;-79232,38484
229,8;-79229,07727
229,85;-79225,7697
229,9;-79222,46213
229,95;-79219,15456
230;-79215,84698
230,05;-79212,58128
230,1;-79209,27371
230,15;-79206,008
230,2;-79202,70043
230,25;-79199,43473
230,3;-79196,12716
230,35;-79192,86145
230,4;-79189,59575
230,45;-79186,33004
230,5;-79183,06434
230,55;-79179,79864
230,6;-79176,53293
230,65;-79173,26723
230,7;-79170,00152
230,75;-79166,73582
230,8;-79163,51198
230,85;-79160,24628
230,9;-79157,02244
230,95;-79153,75674
231;-79150,5329
231,05;-79147,2672
231,1;-79144,04336
231,15;-79140,81953
231,2;-79137,59569
231,25;-79134,37186
231,3;-79131,14802
231,35;-79127,92418
231,4;-79124,70035
231,45;-79121,47651
231,5;-79118,25268
231,55;-79115,02884
231,6;-79111,84687
231,65;-79108,62304
231,7;-79105,44107
231,75;-79102,21723
231,8;-79099,03526
231,85;-79095,8533
231,9;-79092,62946
231,95;-79089,44749
232;-79086,26552
232,05;-79083,08356
232,1;-79079,90159
232,15;-79076,71962
232,2;-79073,53765
232,25;-79070,35568
232,3;-79067,17372
232,35;-79064,03362
232,4;-79060,85165
232,45;-79057,66968
232,5;-79054,52958
232,55;-79051,34761
232,6;-79048,20751
232,65;-79045,02554
232,7;-79041,88544
232,75;-79038,74534
232,8;-79035,60524
232,85;-79032,46514
232,9;-79029,28318
232,95;-79026,14308
233;-79023,00298
233,05;-79019,90474
233,1;-79016,76464
233,15;-79013,62454
233,2;-79010,48444
233,25;-79007,34434
233,3;-79004,24611
233,35;-79001,10601
233,4;-78998,00778
233,45;-78994,86768
233,5;-78991,76945
233,55;-78988,67122
233,6;-78985,53112
233,65;-78982,43288
233,7;-78979,33465
233,75;-78976,23642
233,8;-78973,13819
233,85;-78970,03996
233,9;-78966,94172
233,95;-78963,84349
234;-78960,74526
234,05;-78957,64703
234,1;-78954,5488
234,15;-78951,49243
234,2;-78948,3942
234,25;-78945,29597
234,3;-78942,2396
234,35;-78939,14137
234,4;-78936,08501
234,45;-78932,98678
234,5;-78929,93041
234,55;-78926,87405
234,6;-78923,81768
234,65;-78920,71945
234,7;-78917,66309
234,75;-78914,60672
234,8;-78911,55036
234,85;-78908,494
234,9;-78905,43763
234,95;-78902,38127
235;-78899,36677
235,05;-78896,31041
235,1;-78893,25404
235,15;-78890,19768
235,2;-78887,18318
235,25;-78884,12682
235,3;-78881,11232
235,35;-78878,05596
235,4;-78875,04146
235,45;-78871,9851
235,5;-78868,9706
235,55;-78865,95611
235,6;-78862,89974
235,65;-78859,88525
235,7;-78856,87075
235,75;-78853,85626
235,8;-78850,84176
235,85;-78847,82726
235,9;-78844,81277
235,95;-78841,79827
236;-78838,78378
236,05;-78835,76928
236,1;-78832,79665
236,15;-78829,78216
236,2;-78826,76766
236,25;-78823,79503
236,3;-78820,78054
236,35;-78817,80791
236,4;-78814,79341
236,45;-78811,82078
236,5;-78808,80629
236,55;-78805,83366
236,6;-78802,86103
236,65;-78799,84654
236,7;-78796,87391
236,75;-78793,90128
236,8;-78790,92865
236,85;-78787,95602
236,9;-78784,9834
236,95;-78782,01077
237;-78779,03814
237,05;-78776,06551
237,1;-78773,09288
237,15;-78770,12026
237,2;-78767,1895
237,25;-78764,21687
237,3;-78761,24424
237,35;-78758,27161
237,4;-78755,34085
237,45;-78752,36822
237,5;-78749,43746
237,55;-78746,46484
237,6;-78743,53408
237,65;-78740,60332
237,7;-78737,63069
237,75;-78734,69993
237,8;-78731,76917
237,85;-78728,83841
237,9;-78725,86578
237,95;-78722,93502
238;-78720,00426
238,05;-78717,0735
238,1;-78714,14274
238,15;-78711,21198
238,2;-78708,28122
238,25;-78705,35046
238,3;-78702,46157
238,35;-78699,53081
238,4;-78696,60005
238,45;-78693,66929
238,5;-78690,7804
238,55;-78687,84964
238,6;-78684,91888
238,65;-78682,02998
238,7;-78679,09922
238,75;-78676,21033
238,8;-78673,32144
238,85;-78670,39068
238,9;-78667,50179
238,95;-78664,57103
239;-78661,68214
239,05;-78658,79324
239,1;-78655,90435
239,15;-78653,01546
239,2;-78650,12657
239,25;-78647,19581
239,3;-78644,30692
239,35;-78641,41802
239,4;-78638,571
239,45;-78635,68211
239,5;-78632,79322
239,55;-78629,90432
239,6;-78627,01543
239,65;-78624,12654
239,7;-78621,27952
239,75;-78618,39062
239,8;-78615,50173
239,85;-78612,65471
239,9;-78609,76582
239,95;-78606,91879
240;-78604,0299
240,05;-78601,18288
240,1;-78598,29398
240,15;-78595,44696
240,2;-78592,59994
240,25;-78589,71104
240,3;-78586,86402
240,35;-78584,017
240,4;-78581,16997
240,45;-78578,28108
240,5;-78575,43406
240,55;-78572,58703
240,6;-78569,74001
240,65;-78566,89298
240,7;-78564,04596
240,75;-78561,19894
240,8;-78558,35191
240,85;-78555,50489
240,9;-78552,69973
240,95;-78549,85271
241;-78547,00568
241,05;-78544,15866
241,1;-78541,3535
241,15;-78538,50648
241,2;-78535,65946
241,25;-78532,8543
241,3;-78530,00728
241,35;-78527,20212
241,4;-78524,3551
241,45;-78521,54994
241,5;-78518,70292
241,55;-78515,89776
241,6;-78513,0926
241,65;-78510,24558
241,7;-78507,44042
241,75;-78504,63527
241,8;-78501,83011
241,85;-78498,98309
241,9;-78496,17793
241,95;-78493,37278
242;-78490,56762
242,05;-78487,76246
242,1;-78484,95731
242,15;-78482,15215
242,2;-78479,347
242,25;-78476,54184
242,3;-78473,73668
242,35;-78470,9734
242,4;-78468,16824
242,45;-78465,36308
242,5;-78462,55793
242,55;-78459,75277
242,6;-78456,98948
242,65;-78454,18433
242,7;-78451,42104
242,75;-78448,61588
242,8;-78445,81073
242,85;-78443,04744
242,9;-78440,24228
242,95;-78437,479
243;-78434,71571
243,05;-78431,91055
243,1;-78429,14726
243,15;-78426,38398
243,2;-78423,57882
243,25;-78420,81553
243,3;-78418,05224
243,35;-78415,28896
243,4;-78412,4838
243,45;-78409,72051
243,5;-78406,95722
243,55;-78404,19394
243,6;-78401,43065
243,65;-78398,66736
243,7;-78395,90407
243,75;-78393,14078
243,8;-78390,3775
243,85;-78387,61421
243,9;-78384,85092
243,95;-78382,1295
244;-78379,36621
244,05;-78376,60292
244,1;-78373,83964
244,15;-78371,11822
244,2;-78368,35493
244,25;-78365,59164
244,3;-78362,87022
244,35;-78360,10693
244,4;-78357,38551
244,45;-78354,62222
244,5;-78351,9008
244,55;-78349,13752
244,6;-78346,4161
244,65;-78343,65281
244,7;-78340,93139
244,75;-78338,20997
244,8;-78335,44668
244,85;-78332,72526
244,9;-78330,00384
244,95;-78327,28242
245;-78324,51913
245,05;-78321,79771
245,1;-78319,07629
245,15;-78316,35487
245,2;-78313,63345
245,25;-78310,91203
245,3;-78308,19061
245,35;-78305,46919
245,4;-78302,74777
245,45;-78300,02635
245,5;-78297,30493
245,55;-78294,58351
245,6;-78291,86209
245,65;-78289,14067
245,7;-78286,46112
245,75;-78283,7397
245,8;-78281,01828
245,85;-78278,29686
245,9;-78275,61731
245,95;-78272,89589
246;-78270,17447
246,05;-78267,49492
246,1;-78264,7735
246,15;-78262,09394
246,2;-78259,37252
246,25;-78256,69297
246,3;-78253,97155
246,35;-78251,292
246,4;-78248,57058
246,45;-78245,89103
246,5;-78243,16961
246,55;-78240,49006
246,6;-78237,8105
246,65;-78235,13095
246,7;-78232,40953
246,75;-78229,72998
246,8;-78227,05043
246,85;-78224,37088
246,9;-78221,64946
246,95;-78218,9699
247;-78216,29035
247,05;-78213,6108
247,1;-78210,93125
247,15;-78208,2517
247,2;-78205,57214
247,25;-78202,89259
247,3;-78200,21304
247,35;-78197,53349
247,4;-78194,85394
247,45;-78192,21625
247,5;-78189,5367
247,55;-78186,85715
247,6;-78184,1776
247,65;-78181,49804
247,7;-78178,86036
247,75;-78176,18081
247,8;-78173,50126
247,85;-78170,86357
247,9;-78168,18402
247,95;-78165,50447
248;-78162,86678
248,05;-78160,18723
248,1;-78157,54955
248,15;-78154,87
248,2;-78152,23231
248,25;-78149,55276
248,3;-78146,91508
248,35;-78144,23552
248,4;-78141,59784
248,45;-78138,96016
248,5;-78136,2806
248,55;-78133,64292
248,6;-78131,00524
248,65;-78128,32568
248,7;-78125,688
248,75;-78123,05032
248,8;-78120,41263
248,85;-78117,77495
248,9;-78115,0954
248,95;-78112,45771
249;-78109,82003
249,05;-78107,18234
249,1;-78104,54466
249,15;-78101,90698
249,2;-78099,26929
249,25;-78096,63161
249,3;-78093,99392
249,35;-78091,35624
249,4;-78088,71856
249,45;-78086,08087
249,5;-78083,48506
249,55;-78080,84737
249,6;-78078,20969
249,65;-78075,572
249,7;-78072,93432
249,75;-78070,3385
249,8;-78067,70082
249,85;-78065,06314
249,9;-78062,46732
